"logdate","log"
"2024-09-27 13:11:14.0 IST","ISOBCal 29 out of  33 columns processed."
"2024-09-27 13:11:17.0 IST","ISOBCal 30 out of  33 columns processed."
"2024-09-27 13:11:19.0 IST","ISOBCal 31 out of  33 columns processed."
"2024-09-27 13:11:21.0 IST","ISOBCal 32 out of  33 columns processed."
"2024-09-27 13:11:23.0 IST","ISOBCal 33 out of  33 columns processed."
"2024-09-27 13:11:24.0 IST","Column Relations count : 0"
"2024-09-27 13:11:24.0 IST","Table ISOBCal profiled successfully, took : 254 secs. 8 table out of 15 tables completed."
"2024-09-27 13:11:24.0 IST","Started profiling table : ISOTmp"
"2024-09-27 13:11:24.0 IST","Table: ISOTmp rowcount updated, count : 73414"
"2024-09-27 13:11:28.0 IST","ISOTmp 1 out of  25 columns processed."
"2024-09-27 13:11:30.0 IST","ISOTmp 2 out of  25 columns processed."
"2024-09-27 13:11:31.0 IST","ISOTmp 3 out of  25 columns processed."
"2024-09-27 13:11:32.0 IST","ISOTmp 4 out of  25 columns processed."
"2024-09-27 13:11:33.0 IST","ISOTmp 5 out of  25 columns processed."
"2024-09-27 13:11:34.0 IST","ISOTmp 6 out of  25 columns processed."
"2024-09-27 13:11:35.0 IST","ISOTmp 7 out of  25 columns processed."
"2024-09-27 13:11:36.0 IST","ISOTmp 8 out of  25 columns processed."
"2024-09-27 13:11:37.0 IST","ISOTmp 9 out of  25 columns processed."
"2024-09-27 13:11:38.0 IST","ISOTmp 10 out of  25 columns processed."
"2024-09-27 13:11:39.0 IST","ISOTmp 11 out of  25 columns processed."
"2024-09-27 13:11:40.0 IST","ISOTmp 12 out of  25 columns processed."
"2024-09-27 13:11:41.0 IST","ISOTmp 13 out of  25 columns processed."
"2024-09-27 13:11:42.0 IST","ISOTmp 14 out of  25 columns processed."
"2024-09-27 13:11:43.0 IST","ISOTmp 15 out of  25 columns processed."
"2024-09-27 13:11:44.0 IST","ISOTmp 16 out of  25 columns processed."
"2024-09-27 13:11:45.0 IST","ISOTmp 17 out of  25 columns processed."
"2024-09-27 13:11:46.0 IST","ISOTmp 18 out of  25 columns processed."
"2024-09-27 13:11:47.0 IST","ISOTmp 19 out of  25 columns processed."
"2024-09-27 13:11:48.0 IST","ISOTmp 20 out of  25 columns processed."
"2024-09-27 13:11:49.0 IST","ISOTmp 21 out of  25 columns processed."
"2024-09-27 13:11:51.0 IST","ISOTmp 22 out of  25 columns processed."
"2024-09-27 13:11:51.0 IST","ISOTmp 23 out of  25 columns processed."
"2024-09-27 13:11:52.0 IST","ISOTmp 24 out of  25 columns processed."
"2024-09-27 13:11:53.0 IST","ISOTmp 25 out of  25 columns processed."
"2024-09-27 13:11:54.0 IST","Column Relations count : 0"
"2024-09-27 13:11:54.0 IST","Table ISOTmp profiled successfully, took : 29 secs. 9 table out of 15 tables completed."
"2024-09-27 13:11:54.0 IST","Started profiling table : BusinessCalendarExceptions"
"2024-09-27 13:11:54.0 IST","Table: BusinessCalendarExceptions rowcount updated, count : 0"
"2024-09-27 13:11:54.0 IST","No Data Exist for Profiling: Table  BusinessCalendarExceptions"
"2024-09-27 13:11:54.0 IST","Column Relations count : 0"
"2024-09-27 13:11:54.0 IST","Table BusinessCalendarExceptions profiled successfully, took : 0 secs. 10 table out of 15 tables completed."
"2024-09-27 13:11:54.0 IST","Started profiling table : CompatibleBCal"
"2024-09-27 13:11:56.0 IST","Table: CompatibleBCal rowcount updated, count : 73414"
"2024-09-27 13:12:07.0 IST","CompatibleBCal 1 out of  33 columns processed."
"2024-09-27 13:12:07.0 IST","CompatibleBCal 1 out of  33 columns processed and took 10 seconds to complete."
"2024-09-27 13:12:19.0 IST","CompatibleBCal 2 out of  33 columns processed."
"2024-09-27 13:12:19.0 IST","CompatibleBCal 2 out of  33 columns processed and took 11 seconds to complete."
"2024-09-27 13:12:39.0 IST","CompatibleBCal 3 out of  33 columns processed."
"2024-09-27 13:12:39.0 IST","CompatibleBCal 3 out of  33 columns processed and took 20 seconds to complete."
"2024-09-27 13:12:59.0 IST","CompatibleBCal 4 out of  33 columns processed."
"2024-09-27 13:12:59.0 IST","CompatibleBCal 4 out of  33 columns processed and took 19 seconds to complete."
"2024-09-27 13:13:07.0 IST","CompatibleBCal 5 out of  33 columns processed."
"2024-09-27 13:13:07.0 IST","CompatibleBCal 5 out of  33 columns processed and took 7 seconds to complete."
"2024-09-27 13:13:15.0 IST","CompatibleBCal 6 out of  33 columns processed."
"2024-09-27 13:13:15.0 IST","CompatibleBCal 6 out of  33 columns processed and took 7 seconds to complete."
"2024-09-27 13:14:14.0 IST","CompatibleBCal 7 out of  33 columns processed."
"2024-09-27 13:14:14.0 IST","CompatibleBCal 7 out of  33 columns processed and took 59 seconds to complete."
"2024-09-27 13:15:13.0 IST","CompatibleBCal 8 out of  33 columns processed."
"2024-09-27 13:15:13.0 IST","CompatibleBCal 8 out of  33 columns processed and took 58 seconds to complete."
"2024-09-27 13:15:17.0 IST","CompatibleBCal 9 out of  33 columns processed."
"2024-09-27 13:15:22.0 IST","CompatibleBCal 10 out of  33 columns processed."
"2024-09-27 13:15:25.0 IST","CompatibleBCal 11 out of  33 columns processed."
"2024-09-27 13:15:28.0 IST","CompatibleBCal 12 out of  33 columns processed."
"2024-09-27 13:15:31.0 IST","CompatibleBCal 13 out of  33 columns processed."
"2024-09-27 13:15:33.0 IST","CompatibleBCal 14 out of  33 columns processed."
"2024-09-27 13:15:36.0 IST","CompatibleBCal 15 out of  33 columns processed."
"2024-09-27 13:15:39.0 IST","CompatibleBCal 16 out of  33 columns processed."
"2024-09-27 13:15:42.0 IST","CompatibleBCal 17 out of  33 columns processed."
"2024-09-27 13:15:45.0 IST","CompatibleBCal 18 out of  33 columns processed."
"2024-09-27 13:15:48.0 IST","CompatibleBCal 19 out of  33 columns processed."
"2024-09-27 13:15:50.0 IST","CompatibleBCal 20 out of  33 columns processed."
"2024-09-27 13:15:53.0 IST","CompatibleBCal 21 out of  33 columns processed."
"2024-09-27 13:15:56.0 IST","CompatibleBCal 22 out of  33 columns processed."
"2024-09-27 13:15:59.0 IST","CompatibleBCal 23 out of  33 columns processed."
"2024-09-27 13:16:03.0 IST","CompatibleBCal 24 out of  33 columns processed."
"2024-09-27 13:16:06.0 IST","CompatibleBCal 25 out of  33 columns processed."
"2024-09-27 13:16:09.0 IST","CompatibleBCal 26 out of  33 columns processed."
"2024-09-27 13:16:11.0 IST","CompatibleBCal 27 out of  33 columns processed."
"2024-09-27 13:16:14.0 IST","CompatibleBCal 28 out of  33 columns processed."
"2024-09-27 13:16:17.0 IST","CompatibleBCal 29 out of  33 columns processed."
"2024-09-27 13:16:20.0 IST","CompatibleBCal 30 out of  33 columns processed."
"2024-09-27 13:16:23.0 IST","CompatibleBCal 31 out of  33 columns processed."
"2024-09-27 13:16:26.0 IST","CompatibleBCal 32 out of  33 columns processed."
"2024-09-27 13:16:29.0 IST","CompatibleBCal 33 out of  33 columns processed."
"2024-09-27 13:16:30.0 IST","Column Relations count : 0"
"2024-09-27 13:16:30.0 IST","Table CompatibleBCal profiled successfully, took : 275 secs. 11 table out of 15 tables completed."
"2024-09-27 13:16:30.0 IST","Started profiling table : TeradataBCal"
"2024-09-27 13:16:32.0 IST","Table: TeradataBCal rowcount updated, count : 73414"
"2024-09-27 13:16:46.0 IST","TeradataBCal 1 out of  33 columns processed."
"2024-09-27 13:16:46.0 IST","TeradataBCal 1 out of  33 columns processed and took 13 seconds to complete."
"2024-09-27 13:16:59.0 IST","TeradataBCal 2 out of  33 columns processed."
"2024-09-27 13:16:59.0 IST","TeradataBCal 2 out of  33 columns processed and took 13 seconds to complete."
"2024-09-27 13:17:23.0 IST","TeradataBCal 3 out of  33 columns processed."
"2024-09-27 13:17:23.0 IST","TeradataBCal 3 out of  33 columns processed and took 23 seconds to complete."
"2024-09-27 13:17:46.0 IST","TeradataBCal 4 out of  33 columns processed."
"2024-09-27 13:17:46.0 IST","TeradataBCal 4 out of  33 columns processed and took 23 seconds to complete."
"2024-09-27 13:18:00.0 IST","TeradataBCal 5 out of  33 columns processed."
"2024-09-27 13:18:00.0 IST","TeradataBCal 5 out of  33 columns processed and took 14 seconds to complete."
"2024-09-27 13:18:14.0 IST","TeradataBCal 6 out of  33 columns processed."
"2024-09-27 13:18:14.0 IST","TeradataBCal 6 out of  33 columns processed and took 13 seconds to complete."
"2024-09-27 13:19:14.0 IST","TeradataBCal 7 out of  33 columns processed."
"2024-09-27 13:19:14.0 IST","TeradataBCal 7 out of  33 columns processed and took 59 seconds to complete."
"2024-09-27 13:20:15.0 IST","TeradataBCal 8 out of  33 columns processed."
"2024-09-27 13:20:15.0 IST","TeradataBCal 8 out of  33 columns processed and took 60 seconds to complete."
"2024-09-27 13:20:22.0 IST","TeradataBCal 9 out of  33 columns processed."
"2024-09-27 13:20:22.0 IST","TeradataBCal 9 out of  33 columns processed and took 7 seconds to complete."
"2024-09-27 13:20:30.0 IST","TeradataBCal 10 out of  33 columns processed."
"2024-09-27 13:20:30.0 IST","TeradataBCal 10 out of  33 columns processed and took 7 seconds to complete."
"2024-09-27 13:20:35.0 IST","TeradataBCal 11 out of  33 columns processed."
"2024-09-27 13:20:41.0 IST","TeradataBCal 12 out of  33 columns processed."
"2024-09-27 13:20:46.0 IST","TeradataBCal 13 out of  33 columns processed."
"2024-09-27 13:20:52.0 IST","TeradataBCal 14 out of  33 columns processed."
"2024-09-27 13:20:57.0 IST","TeradataBCal 15 out of  33 columns processed."
"2024-09-27 13:21:03.0 IST","TeradataBCal 16 out of  33 columns processed."
"2024-09-27 13:21:08.0 IST","TeradataBCal 17 out of  33 columns processed."
"2024-09-27 13:21:13.0 IST","TeradataBCal 18 out of  33 columns processed."
"2024-09-27 13:21:19.0 IST","TeradataBCal 19 out of  33 columns processed."
"2024-09-27 13:21:24.0 IST","TeradataBCal 20 out of  33 columns processed."
"2024-09-27 13:21:30.0 IST","TeradataBCal 21 out of  33 columns processed."
"2024-09-27 13:21:35.0 IST","TeradataBCal 22 out of  33 columns processed."
"2024-09-27 13:21:41.0 IST","TeradataBCal 23 out of  33 columns processed."
"2024-09-27 13:21:47.0 IST","TeradataBCal 24 out of  33 columns processed."
"2024-09-27 13:21:53.0 IST","TeradataBCal 25 out of  33 columns processed."
"2024-09-27 13:21:58.0 IST","TeradataBCal 26 out of  33 columns processed."
"2024-09-27 13:22:04.0 IST","TeradataBCal 27 out of  33 columns processed."
"2024-09-27 13:22:12.0 IST","TeradataBCal 28 out of  33 columns processed."
"2024-09-27 13:22:12.0 IST","TeradataBCal 28 out of  33 columns processed and took 8 seconds to complete."
"2024-09-27 13:22:18.0 IST","TeradataBCal 29 out of  33 columns processed."
"2024-09-27 13:22:27.0 IST","TeradataBCal 30 out of  33 columns processed."
"2024-09-27 13:22:27.0 IST","TeradataBCal 30 out of  33 columns processed and took 8 seconds to complete."
"2024-09-27 13:22:32.0 IST","TeradataBCal 31 out of  33 columns processed."
"2024-09-27 13:22:38.0 IST","TeradataBCal 32 out of  33 columns processed."
"2024-09-27 13:22:43.0 IST","TeradataBCal 33 out of  33 columns processed."
"2024-09-27 13:22:44.0 IST","Column Relations count : 0"
"2024-09-27 13:22:44.0 IST","Table TeradataBCal profiled successfully, took : 374 secs. 12 table out of 15 tables completed."
"2024-09-27 13:22:44.0 IST","Started profiling table : CALENDAR_TD_ISO_COMPATIBLE"
"2024-09-27 13:22:44.0 IST","Table: CALENDAR_TD_ISO_COMPATIBLE rowcount updated, count : 73414"
"2024-09-27 13:22:47.0 IST","CALENDAR_TD_ISO_COMPATIBLE 1 out of  15 columns processed."
"2024-09-27 13:22:50.0 IST","CALENDAR_TD_ISO_COMPATIBLE 2 out of  15 columns processed."
"2024-09-27 13:22:50.0 IST","CALENDAR_TD_ISO_COMPATIBLE 3 out of  15 columns processed."
"2024-09-27 13:22:50.0 IST","CALENDAR_TD_ISO_COMPATIBLE 4 out of  15 columns processed."
"2024-09-27 13:22:51.0 IST","CALENDAR_TD_ISO_COMPATIBLE 5 out of  15 columns processed."
"2024-09-27 13:22:51.0 IST","CALENDAR_TD_ISO_COMPATIBLE 6 out of  15 columns processed."
"2024-09-27 13:22:52.0 IST","CALENDAR_TD_ISO_COMPATIBLE 7 out of  15 columns processed."
"2024-09-27 13:22:52.0 IST","CALENDAR_TD_ISO_COMPATIBLE 8 out of  15 columns processed."
"2024-09-27 13:22:52.0 IST","CALENDAR_TD_ISO_COMPATIBLE 9 out of  15 columns processed."
"2024-09-27 13:22:53.0 IST","CALENDAR_TD_ISO_COMPATIBLE 10 out of  15 columns processed."
"2024-09-27 13:22:54.0 IST","CALENDAR_TD_ISO_COMPATIBLE 11 out of  15 columns processed."
"2024-09-27 13:22:54.0 IST","CALENDAR_TD_ISO_COMPATIBLE 12 out of  15 columns processed."
"2024-09-27 13:22:55.0 IST","CALENDAR_TD_ISO_COMPATIBLE 13 out of  15 columns processed."
"2024-09-27 13:22:55.0 IST","CALENDAR_TD_ISO_COMPATIBLE 14 out of  15 columns processed."
"2024-09-27 13:22:55.0 IST","CALENDAR_TD_ISO_COMPATIBLE 15 out of  15 columns processed."
"2024-09-27 13:22:56.0 IST","Column Relations count : 0"
"2024-09-27 13:22:56.0 IST","Table CALENDAR_TD_ISO_COMPATIBLE profiled successfully, took : 11 secs. 13 table out of 15 tables completed."
"2024-09-27 13:22:56.0 IST","Started profiling table : CALBASICS"
"2024-09-27 13:22:56.0 IST","Table: CALBASICS rowcount updated, count : 73414"
"2024-09-27 13:22:58.0 IST","CALBASICS 1 out of  6 columns processed."
"2024-09-27 13:23:01.0 IST","CALBASICS 2 out of  6 columns processed."
"2024-09-27 13:23:01.0 IST","CALBASICS 3 out of  6 columns processed."
"2024-09-27 13:23:02.0 IST","CALBASICS 4 out of  6 columns processed."
"2024-09-27 13:23:02.0 IST","CALBASICS 5 out of  6 columns processed."
"2024-09-27 13:23:03.0 IST","CALBASICS 6 out of  6 columns processed."
"2024-09-27 13:23:03.0 IST","Column Relations count : 0"
"2024-09-27 13:23:03.0 IST","Table CALBASICS profiled successfully, took : 7 secs. 14 table out of 15 tables completed."
"2024-09-27 13:23:03.0 IST","Started profiling table : TeradataTmp"
"2024-09-27 13:23:04.0 IST","Table: TeradataTmp rowcount updated, count : 73414"
"2024-09-27 13:23:07.0 IST","TeradataTmp 1 out of  25 columns processed."
"2024-09-27 13:23:11.0 IST","TeradataTmp 2 out of  25 columns processed."
"2024-09-27 13:23:12.0 IST","TeradataTmp 3 out of  25 columns processed."
"2024-09-27 13:23:13.0 IST","TeradataTmp 4 out of  25 columns processed."
"2024-09-27 13:23:14.0 IST","TeradataTmp 5 out of  25 columns processed."
"2024-09-27 13:23:16.0 IST","TeradataTmp 6 out of  25 columns processed."
"2024-09-27 13:23:17.0 IST","TeradataTmp 7 out of  25 columns processed."
"2024-09-27 13:23:18.0 IST","TeradataTmp 8 out of  25 columns processed."
"2024-09-27 13:23:19.0 IST","TeradataTmp 9 out of  25 columns processed."
"2024-09-27 13:23:20.0 IST","TeradataTmp 10 out of  25 columns processed."
"2024-09-27 13:23:22.0 IST","TeradataTmp 11 out of  25 columns processed."
"2024-09-27 13:23:23.0 IST","TeradataTmp 12 out of  25 columns processed."
"2024-09-27 13:23:24.0 IST","TeradataTmp 13 out of  25 columns processed."
"2024-09-27 13:23:26.0 IST","TeradataTmp 14 out of  25 columns processed."
"2024-09-27 13:23:28.0 IST","TeradataTmp 15 out of  25 columns processed."
"2024-09-27 13:23:30.0 IST","TeradataTmp 16 out of  25 columns processed."
"2024-09-27 13:23:31.0 IST","TeradataTmp 17 out of  25 columns processed."
"2024-09-27 13:23:32.0 IST","TeradataTmp 18 out of  25 columns processed."
"2024-09-27 13:23:33.0 IST","TeradataTmp 19 out of  25 columns processed."
"2024-09-27 13:23:38.0 IST","TeradataTmp 20 out of  25 columns processed."
"2024-09-27 13:23:39.0 IST","TeradataTmp 21 out of  25 columns processed."
"2024-09-27 13:23:43.0 IST","TeradataTmp 22 out of  25 columns processed."
"2024-09-27 13:23:44.0 IST","TeradataTmp 23 out of  25 columns processed."
"2024-09-27 13:23:46.0 IST","TeradataTmp 24 out of  25 columns processed."
"2024-09-27 13:23:47.0 IST","TeradataTmp 25 out of  25 columns processed."
"2024-09-27 13:23:48.0 IST","Column Relations count : 0"
"2024-09-27 13:23:48.0 IST","Table TeradataTmp profiled successfully, took : 44 secs. 15 table out of 15 tables completed."
"2024-09-27 13:23:48.0 IST","Thread 1 completed successfully in 1462 seconds."
